date,ticker,proba,label,excess_fwd
2024-06-11,TCS,0.00010861746469100828,0,-0.019198448814710778
2024-06-12,TCS,1.6121036061398635e-05,0,-0.009594582279926489
2024-06-13,TCS,0.0002732347888660391,0,-0.030822996416843385
2024-06-14,TCS,1.3875131640989484e-05,0,-0.00888222271120609
2024-06-18,TCS,1.9950117020041288e-05,0,-0.0018962936480332315
2024-06-19,TCS,8.062305520664146e-07,0,-0.010634311178579381
2024-06-20,TCS,3.618553540274544e-07,0,0.003600638781796839
2024-06-21,TCS,3.759578899051773e-06,0,-0.019840266089838576
2024-06-24,TCS,1.722857941751179e-06,0,-0.03219093202707313
2024-06-25,TCS,1.4843791806702866e-06,0,-0.027650851332567616
2024-06-26,TCS,3.507660635132139e-05,0,-0.016271680523290644
2024-06-27,TCS,3.1126623546697727e-07,0,-0.017694742851638523
2024-06-28,TCS,8.546075435011548e-05,1,0.025828391777798054
2024-07-01,TCS,0.000540751127205283,0,0.012123957734258561
2024-07-02,TCS,0.0006128782025996278,1,0.01650607077018318
2024-07-03,TCS,0.000515785210280361,1,0.033140152175964444
2024-07-04,TCS,3.690617359414651e-05,1,0.035878572637401906
2024-07-05,TCS,7.981828795964967e-05,1,0.06326462684031925
2024-07-08,TCS,4.873664052504286e-05,1,0.07525339103459433
2024-07-09,TCS,5.288185339091019e-06,1,0.07122989626649767
2024-07-10,TCS,2.7932998533836626e-07,1,0.08313466138592007
2024-07-11,TCS,5.372063905131536e-07,1,0.08310252878550678
2024-07-12,TCS,5.9155066687790454e-05,1,0.04877062333033233
2024-07-15,TCS,0.0006029019674539484,1,0.05105876083273608
2024-07-16,TCS,0.00010583147057725563,1,0.04844311943941104
2024-07-18,TCS,1.1643342893529406e-06,1,0.03312357544606909
2024-07-19,TCS,1.2306942773210314e-06,1,0.015699674786369966
2024-07-22,TCS,3.916471259255297e-05,0,0.0023462325586150468
2024-07-23,TCS,3.986103578028995e-06,0,-0.004538696840589496
2024-07-24,TCS,7.077936339972799e-06,0,-0.001963224331171798
2024-07-25,TCS,8.696526299928348e-06,0,-0.002846811186899001
2024-07-26,TCS,4.196933046177666e-06,0,-0.006623902276314986
2024-07-29,TCS,8.696526299928348e-06,0,-0.0016019245847658237
2024-07-30,TCS,3.5251182914399518e-06,0,-0.002923345316710957
2024-07-31,TCS,3.5251182914399518e-06,0,0.004199827500296294
2024-08-01,TCS,3.5251182914399518e-06,0,0.014396673953473826
2024-08-02,TCS,6.1185201955381e-06,1,0.026117876565187603
2024-08-05,TCS,6.64512413071205e-05,1,0.025761328514732895
2024-08-06,TCS,2.8824942164678425e-05,1,0.02920256168524038
2024-08-07,TCS,2.591951563218543e-05,1,0.02279278604369328
2024-08-08,TCS,4.316619391124498e-05,1,0.015611127490221088
2024-08-09,TCS,7.373484485099903e-08,1,0.01763150440992889
2024-08-12,TCS,2.3712538391425387e-07,1,0.020553910782626472
2024-08-13,TCS,2.58439294176684e-07,1,0.023241529125848315
2024-08-14,TCS,1.1050155443431233e-07,0,0.003236900370306217
2024-08-16,TCS,8.214587736008385e-07,0,0.003228261453957715
2024-08-19,TCS,0.0001272994074510732,0,-0.005898029419774131
2024-08-20,TCS,1.8200750781769652e-05,0,-0.005613929500886294
2024-08-21,TCS,6.162102297852639e-06,0,-0.01323330026814068
2024-08-22,TCS,9.274036177988442e-05,0,-0.001174367709369406
2024-08-23,TCS,5.612415312580292e-05,0,0.010916050069431027
2024-08-26,TCS,2.0405293936654576e-05,0,0.010702831506666621
2024-08-27,TCS,6.185603585110511e-05,0,0.014160721758192607
2024-08-28,TCS,6.0140641611475345e-05,0,0.012655029372051929
2024-08-29,TCS,6.0140641611475345e-05,0,0.01417360335564627
2024-08-30,TCS,6.0099263756916666e-05,0,0.00883450877065789
2024-09-02,TCS,2.1384787258054795e-05,0,0.013943697085198548
2024-09-03,TCS,2.518050844386248e-05,0,0.011458305361299381
2024-09-04,TCS,7.595258690264804e-05,0,0.0020123754118481774
2024-09-05,TCS,7.531092835960309e-06,0,-0.012281908140108766
2024-09-06,TCS,4.7489379235403374e-05,0,-0.026482068863736385
2024-09-09,TCS,7.913573426288905e-05,0,-0.030917650222831605
2024-09-10,TCS,4.530259250447886e-05,0,-0.03576531284177448
2024-09-11,TCS,9.613052059837495e-05,0,-0.03746101189634132
2024-09-12,TCS,4.305536394139391e-05,0,-0.031056743385538932
2024-09-13,TCS,5.67236197681259e-05,0,-0.041829724875078744
2024-09-16,TCS,3.63225716315305e-08,0,-0.028890153166159893
2024-09-17,TCS,1.2663290946658167e-07,0,-0.021625477430118667
2024-09-18,TCS,2.501129833189888e-06,0,0.0062491340797974915
2024-09-19,TCS,8.752632608185642e-07,1,0.02317930758478015
2024-09-20,TCS,5.408149622437017e-06,1,0.037357648398168575
2024-09-23,TCS,2.8700656006068036e-05,1,0.0303639887809658
2024-09-24,TCS,3.941728119834059e-06,1,0.036383310798583646
2024-09-25,TCS,6.686616346945132e-07,1,0.03559429108246087
2024-09-26,TCS,9.240743882801838e-07,1,0.025315557880702
2024-09-27,TCS,1.5627857342087532e-07,1,0.030372808500851
2024-09-30,TCS,6.427960094555435e-07,1,0.027114437916939294
2024-10-01,TCS,2.1321544387077683e-07,1,0.015303747596488004
2024-10-03,TCS,1.4784707269794714e-06,0,0.0033458177975810854
2024-10-04,TCS,0.0007444502387550152,0,-0.004191474939396478
2024-10-07,TCS,8.070861672078286e-06,0,-0.02086345216121821
2024-10-08,TCS,1.4187401262630206e-05,0,-0.007475396539500911
2024-10-09,TCS,1.3902530423996799e-05,0,-0.007661226419684364
2024-10-10,TCS,0.0005101820612293681,0,-0.008666199175883571
2024-10-11,TCS,4.357171542187536e-05,0,0.006273426263222359
2024-10-14,TCS,5.3083173547221265e-05,0,0.009577270568988883
2024-10-15,TCS,5.5996057833184805e-05,0,-0.0023414627354441664
2024-10-16,TCS,4.855848172871215e-05,0,0.0037162356546550646
2024-10-17,TCS,5.3083173547221265e-05,0,-0.006939594729361287
2024-10-18,TCS,0.0001884123269379389,0,-0.009242414536924315
2024-10-21,TCS,4.357171542187536e-05,0,0.010305594152314745
2024-10-22,TCS,4.855848172871215e-05,0,0.008664894811972912
2024-10-23,TCS,0.00011045526455262754,0,0.013946930133439728
2024-10-24,TCS,0.00014661846861065494,1,0.02546711400011714
2024-10-25,TCS,0.0011257035188009118,1,0.02762841706076502
2024-10-28,TCS,0.0001325134957262433,1,0.036283005264868884
2024-10-29,TCS,0.00015338349378299612,1,0.03952038137740227
2024-10-30,TCS,9.961944233731026e-05,1,0.04221529231497928
2024-10-31,TCS,4.596269226412557e-05,1,0.04654960780174339
2024-11-01,TCS,2.405420777376733e-05,1,0.03352642156372232
2024-11-04,TCS,8.262435562405402e-05,1,0.03274107949712085
2024-11-05,TCS,4.785531933032501e-05,1,0.044304407578570126
2024-11-06,TCS,0.00048513685643452784,1,0.035292935885801346
2024-11-07,TCS,6.314304063516799e-06,1,0.02692089599579256
2024-11-08,TCS,1.961940715070427e-06,1,0.020146792613559006
2024-11-11,TCS,1.1770518482640224e-06,0,0.007885646977746408
2024-11-12,TCS,1.7418776379795992e-06,0,0.007011978044209943
2024-11-13,TCS,0.0017052960939451022,0,-0.0015168274196699638
2024-11-14,TCS,0.0005731402249041492,0,-0.0006206793408178868
2024-11-18,TCS,2.4252134380414624e-05,0,0.010427832627468714
2024-11-19,TCS,3.419719025347383e-05,0,0.011869921716892384
2024-11-21,TCS,1.2904593217647832e-05,0,0.007530643598274711
2024-11-22,TCS,1.348990647779353e-06,0,0.005429985672212312
2024-11-25,TCS,1.119656512015688e-06,0,0.012713885303784145
2024-11-26,TCS,4.467296099034853e-06,0,0.013359316627469975
2024-11-27,TCS,8.502249399234987e-06,1,0.01675160284974342
2024-11-28,TCS,0.0037276744580987836,1,0.027849730269831785
2024-11-29,TCS,0.000998738523595017,1,0.031258833897466975
2024-12-02,TCS,0.0005022247221963369,1,0.03180020679766382
2024-12-03,TCS,4.014011053881721e-05,1,0.03246402505995427
2024-12-04,TCS,3.307776250477715e-05,1,0.020524441434622953
2024-12-05,TCS,0.0010654505443110469,0,0.01312120774063924
2024-12-06,TCS,0.0005853488085974694,0,0.00955279458446806
2024-12-09,TCS,0.0001530536042696652,0,-0.004876708630325355
2024-12-10,TCS,1.8259313091983376e-05,0,-0.00437824114589902
2024-12-11,TCS,2.5018114963040616e-05,0,-0.005060027317811688
2024-12-12,TCS,4.255883947850916e-05,0,-0.01599023097240343
2024-12-13,TCS,3.583222102139202e-05,0,-0.010801663263839967
